	bertscore_f1	bertscore_precision	bertscore_recall	bleu	chrf	chrf2	comet_no_ref	comet_ref	meteor	rouge	ter
gpt-4.1-nano_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9604866245388984	0.9597932677865029	0.9613076459169387	53.814492939401205	75.43677155568292	74.11650680479322	0.9596751616895198	0.970697964668274	73.47773282624351	74.99957540468363	31.071311591566207
mistral-saba-24b_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.958283586025238	0.9587856773138046	0.9579185341000557	52.154132503882686	73.70700153294513	72.27063866817251	0.9559427548050881	0.9661006522774697	71.55434748146568	72.8212475066963	32.51929658733152
gemma2-9b-it_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9237097615003586	0.9218972371220588	0.9258762181997299	46.61497150313362	67.66410711921998	66.11138176965741	0.9011564574539661	0.9131705958396197	64.02565995849974	65.63038998466183	49.11852315571782
llama-3.1-8b-instant_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9532755603194236	0.952065101981163	0.9546505905985833	48.2045910464011	71.82229911432754	70.15768742983867	0.949585629016161	0.9575773656368256	68.4679742544558	70.34518854539355	38.43001137154415
allam-2-7b_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9366956160068513	0.9357803003787994	0.9378384282588959	37.332892604367906	63.70017982226105	61.748901960515404	0.9281683950424194	0.9282781587690115	59.400414246488985	61.729947329906835	46.25139561694045
llama3-70b-8192_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9569385182857514	0.9566314541101456	0.9573798127174378	50.47478094596251	73.05511567336478	71.55556279971532	0.9528029458224774	0.9627765484452248	70.3843468559553	72.2202740993713	34.130907417515225
llama3-8b-8192_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9504504402279854	0.9496674154400826	0.9513931559324265	45.50764996326101	69.80326693143361	68.11712374559049	0.9475419581830502	0.9541741178631783	66.19484256088532	68.71496371578503	38.85023426756017
gpt-4.1-nano_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9541740172505379	0.9533292074799538	0.9551122727394104	48.75158274459415	71.88352440600428	70.48979488608826	0.9487651806473733	0.9596045306622982	70.41141681701339	71.59968199776402	34.94511214225384
meta-llama_llama-4-maverick-17b-128e-instruct_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9560832160115242	0.9554781255722046	0.956782528936863	51.05991276643322	73.06730945461979	71.76669187686308	0.9462754290699958	0.9573820915520191	72.08270527908327	72.79607017051958	33.732117877668095
mistral-saba-24b_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9513440124392509	0.951767176926136	0.9510275172591209	47.060134958965456	70.41697611529281	68.95379643577284	0.9411341830193997	0.9503820698857307	68.80370807184384	69.78697323529633	36.40991013835422
meta-llama_llama-4-scout-17b-16e-instruct_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9521983588933944	0.9505288770198822	0.954012626349926	48.128779210534695	71.30252141472482	69.9360503764177	0.9467709269970656	0.9583244514465332	70.26263039802357	70.87562393032412	39.32555623584053
gemma2-9b-it_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9405716094970703	0.9404217242002487	0.9409271192550659	43.71288068011498	67.43272427526053	65.85705404150741	0.9283985849022865	0.9409404044896365	64.91943058839512	66.80509472134229	41.76085621542123
llama-3.1-8b-instant_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9480365834832192	0.9468531866073608	0.9493210842609405	44.027609645849225	68.6863483096535	67.13823231346413	0.9342247588187456	0.9432307016253472	66.51134019956076	67.85461975864405	40.339119031024254
allam-2-7b_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9348091126680375	0.9334382988810539	0.9363621922135353	34.71841169853077	61.93006876300912	59.980358400907	0.8902446560114622	0.8930984016433359	58.12500586549382	60.30898563553789	48.68872211643912
llama3-70b-8192_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.948524118244648	0.9488035587072372	0.948361400783062	44.9676823371096	68.59842686324725	67.1884104495239	0.9264486851096153	0.9382238486409187	67.11437124809594	68.91765309727367	38.17067970032836
llama3-8b-8192_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9466361795663834	0.9461007861495018	0.9472825428843499	42.297267150512816	67.3564833525587	65.71763405639852	0.9272458341121673	0.9374814664125443	64.85001082931667	66.64867359251164	41.41839223339426
meta-llama_llama-4-scout-17b-16e-instruct_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9596693056225777	0.9588800462484359	0.9605932748317718	53.30915410698767	74.7205530478411	73.35319859459958	0.9595965442955494	0.9696476030051708	72.43481884668512	73.91394442922005	32.90223929697277
llama-3.3-70b-versatile_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9584317976236343	0.9576393176913262	0.9593653162717819	52.252414026586166	74.31137467781402	72.8703906230462	0.955950227946043	0.9666165954470635	72.31345519315798	73.32916154409638	32.924410343929274
meta-llama_llama-4-maverick-17b-128e-instruct_r3_spt4m_spt4l_upt1_meta4xnli_train_literal_sample_1000	0.9615629207491875	0.961031879901886	0.9622194801568985	55.41660078163137	76.10957204707161	74.77879619179372	0.9582916463911534	0.9687494744360446	74.03208455182752	75.3023267639249	30.470459998222402
llama-3.3-70b-versatile_r3_spt4m_spt4l_upt1_meta4xnli_train_metaphorical_sample_1000	0.9538430616855621	0.9529688133001327	0.9548841050267219	49.0182854609818	71.95601809809924	70.56116008097187	0.943174518942833	0.9550042122602462	70.8062801460677	71.66211512188454	51.475493862349076
